Report Location,Data Category,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Economic Stability,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Neighborhood and Built Environment,Physical Environment,Physical Environment,Physical Environment,
North Carolina,Data Indicator,Income - Median Family Income,Income - Median Family Income,Income - Median Family Income,Median Family Income by Family Composition,Median Family Income by Family Composition,Median Family Income by Family Composition,Median Family Income by Family Composition,Median Family Income by Family Composition,Median Family Income by Family Composition,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Median Family Income by Householder Race and Hispanic Ethnicity,Community Design - Walkability Index Score,Community Design - Walkability Index Score,Population Percentages by Tiered National Walkability Index,Population Percentages by Tiered National Walkability Index,Population Percentages by Tiered National Walkability Index,Population Percentages by Tiered National Walkability Index,Climate & Health - Flood Vulnerability,Climate & Health - Flood Vulnerability,Climate & Health - Flood Vulnerability,
,Indicator Attribute,Total Family Households,Average Family Income,Median Family Income,Married-Couple Families without Children,Married-Couple Families with Children,Single-Males without Children,Single-Males with Children,Single Females without Children,Single Females with Children,Non-Hispanic White,Black,Asian,American Indian or Alaska Native,Native Hawaiian or Pacific Islander,Some Other Race,Multiple Race,Hispanic or Latino,Total Population (2018),Walkability Index Score,Least Walkable,Below Average Walkable,Above Average Walkable,Most Walkable,Total Population,Estimated Population Within a Flood Hazard Area,Percentage of Population Within a 100-year Flood Hazard Area,Days above 95th Percentile of Daily Maximum Heat Index 
,Report Location,2699070,"$116,074.22 ","$86,947 ","$98,253 ","$116,322 ","$65,813 ","$52,143 ","$56,570 ","$34,597 ","$98,328 ","$62,537 ","$131,156 ","$54,560 ","$84,347 ","$56,133 ","$74,716 ","$61,338 ",10155624,7,32.81%,50.37%,13.54%,3.28%,10439388,586874,5.62%,
,North Carolina,2699070,"$116,074.22 ","$86,947 ","$98,253 ","$116,322 ","$65,813 ","$52,143 ","$56,570 ","$34,597 ","$98,328 ","$62,537 ","$131,156 ","$54,560 ","$84,347 ","$56,133 ","$74,716 ","$61,338 ",10155624,7,32.81%,50.37%,13.54%,3.28%,10439388,586874,5.62%,
,United States,82220165,"$130,215.11 ","$96,922 ","$108,907 ","$125,939 ","$76,813 ","$58,509 ","$65,140 ","$37,937 ","$107,534 ","$66,727 ","$130,300 ","$67,685 ","$87,248 ","$68,850 ","$82,964 ","$73,568 ",322903030,10,19.92%,39.51%,30.74%,9.84%,334735155,19696930,5.88%,
,"Alamance County, NC",44067,"$98,050.20 ","$81,569 ","$91,536 ","$104,192 ","$54,547 ","$45,486 ","$52,031 ","$29,830 ","$91,662 ","$54,017 ","$129,179 ","$71,174 ",No data,"$62,212 ","$82,500 ","$62,048 ",160576,7,40.40%,54.14%,5.46%,0.00%,171415,3958,2.31%,10
,"Alexander County, NC",9655,"$94,025.83 ","$76,397 ","$82,299 ","$84,357 ","$55,147 ","$56,607 ","$63,352 ","$22,487 ","$78,008 ","$61,058 ",No data,No data,No data,"$88,868 ","$63,750 ","$77,212 ",37119,5,56.15%,43.85%,0.00%,0.00%,36444,1083,2.97%,11
,"Alleghany County, NC",3280,"$85,148.66 ","$58,947 ","$66,892 ","$61,250 ",No data,No data,"$49,167 ","$23,839 ","$62,068 ","$46,927 ",No data,No data,No data,No data,"$78,016 ","$42,180 ",10973,5,62.86%,37.14%,0.00%,0.00%,10888,558,5.12%,10.33
,"Anson County, NC",4997,"$73,152.23 ","$60,137 ","$74,559 ","$76,506 ","$68,750 ","$53,958 ","$44,492 ","$27,903 ","$77,112 ","$47,820 ",No data,"$63,421 ",No data,"$64,234 ","$67,813 ","$62,808 ",25306,5,62.66%,37.34%,0.00%,0.00%,22055,796,3.61%,8.67
,"Ashe County, NC",8058,"$81,421.54 ","$65,092 ","$68,598 ","$85,135 ","$36,250 ","$55,694 ","$51,424 ","$31,335 ","$65,220 ","$61,372 ",No data,No data,No data,No data,"$79,000 ",No data,26786,5,68.75%,31.25%,0.00%,0.00%,26577,1495,5.63%,10
,"Avery County, NC",4269,"$106,002.46 ","$77,762 ","$92,241 ","$82,284 ",No data,"$40,476 ","$41,750 ","$38,929 ","$80,543 ",No data,No data,No data,No data,"$41,431 ","$52,708 ","$42,157 ",17501,6,40.00%,60.00%,0.00%,0.00%,17806,1082,6.08%,8.33
,"Beaufort County, NC",12885,"$92,226.47 ","$72,407 ","$87,593 ","$97,297 ","$66,833 ","$24,233 ","$40,864 ","$25,104 ","$89,228 ","$48,558 ",No data,No data,No data,No data,"$44,643 ",No data,47243,6,48.59%,45.91%,5.50%,0.00%,44652,12371,27.71%,10.33
,"Bertie County, NC",4422,"$82,238.06 ","$61,644 ","$60,904 ","$114,129 ","$66,190 ",No data,"$55,673 ","$30,817 ","$87,540 ","$52,213 ",No data,No data,No data,No data,"$66,473 ","$39,083 ",19644,4,77.04%,22.96%,0.00%,0.00%,17934,2087,11.64%,11
